Área;Casos;Población captada;Proporción;Tipo de malnutrición ;Año
Antonio Nariño;1548;3629;42,7;Exceso de peso;2022
Puente Aranda;3616;8435;42,9;Exceso de peso;2022
Candelaria;893;2115;42,2;Exceso de peso;2022
Rafael Uribe Uribe;6376;13907;45,8;Exceso de peso;2022
Ciudad Bolívar;10120;21997;46,0;Exceso de peso;2022
Sumapaz;54;155;34,8;Exceso de peso;2022
Distrito;128844;295751;43,6;Exceso de peso;2022
Usaquén;5026;13081;38,4;Exceso de peso;2023 pp
Chapinero;1674;4008;41,8;Exceso de peso;2023 pp
Santa Fe;2595;6064;42,8;Exceso de peso;2023 pp
San Cristóbal;6662;14733;45,2;Exceso de peso;2023 pp
Usme;3458;7793;44,4;Exceso de peso;2023 pp
Tunjuelito;2231;5127;43,5;Exceso de peso;2023 pp
Bosa;5987;14139;42,3;Exceso de peso;2023 pp
Kennedy;11791;27347;43,1;Exceso de peso;2023 pp
Fontibón;3622;8361;43,3;Exceso de peso;2023 pp
Engativá;8152;19216;42,4;Exceso de peso;2023 pp
Suba;12124;28945;41,9;Exceso de peso;2023 pp
Barrios Unidos;1215;2947;41,2;Exceso de peso;2023 pp
Teusaquillo;2112;5208;40,6;Exceso de peso;2023 pp
Los Mártires;1283;3223;39,8;Exceso de peso;2023 pp
Antonio Nariño;1494;3542;42,2;Exceso de peso;2023 pp
Puente Aranda;2755;6512;42,3;Exceso de peso;2023 pp
Candelaria;564;1337;42,2;Exceso de peso;2023 pp
Rafael Uribe Uribe;5626;12590;44,7;Exceso de peso;2023 pp
Ciudad Bolívar;8174;18129;45,1;Exceso de peso;2023 pp
Sumapaz;47;130;36,2;Exceso de peso;2023 pp
Distrito;107349;250466;42,9;Exceso de peso;2023 pp
